Date,Castlereigh,Norton,Maussakele,Canyon,Lakshapana,Upper Kotmale,Kotmale,Victoria,Randenigala,Rantambe,Bowatenna,Ukuwela,Samanala Wewa,Kukuleganga,Maskeliya (DOM),Inginiyagala,Total,Max,Min
2025-10-05,2.0,8.6,2.5,3.5,6.5,0.0,27.0,1.2,0.8,0.4,0.0,1.2,0.0,0.0,2.0,4.0,59.7,27.0,0.0
2025-10-06,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.4,0.0,0.0,11.4,36.2,24.0,0.0
2025-10-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0,NA,0.0,0.0,0.0
2025-10-08,8.0,0.5,0.0,0.0,5.2,14.6,0.0,39.0,25.4,7.9,0.0,0.0,4.0,0.0,0.5,4.0,109.1,39.0,0.0
2025-10-18,2.0,1.5,1.0,0.5,3.3,1.1,1.5,19.2,23.0,1.5,45.6,2.9,3.5,45.0,4.5,4.6,160.7,45.6,0.5
2025-10-19,50.0,46.2,36.5,34.8,46.3,24.0,53.6,60.0,54.0,35.0,30.7,64.0,14.5,7.0,57.0,22.4,636.0,64.0,7.0
2025-10-20,16.0,17.6,26.0,26.4,16.7,16.6,33.0,4.5,23.0,19.3,18.2,4.8,21.5,40.0,28.0,0.5,312.1,40.0,0.5
2025-10-21,16.0,30.8,15.0,26.1,26.0,7.7,11.2,0.7,1.0,1.5,3.2,8.7,0.0,25.0,10.5,4.0,187.4,30.8,0.0
2025-10-22,27.0,49.4,28.0,45.7,53.2,13.5,10.5,1.5,0.0,0.8,23.3,14.0,14.5,65.0,34.5,0.0,380.9,65.0,0.0
2025-10-23,20.5,30.6,20.0,27.3,25.0,8.9,15.4,1.1,0.0,0.0,5.8,14.0,4.0,23.0,11.0,0.0,206.6,30.6,0.0
2025-10-24,39.0,36.5,18.0,28.8,14.4,21.5,10.5,0.7,0.0,0.0,2.3,6.0,4.0,63.0,29.5,1.5,275.7,63.0,0.0
2025-10-25,12.0,19.5,12.5,29.1,36.4,11.4,5.6,3.9,0.0,0.0,0.0,9.8,12.0,25.0,0.5,0.0,177.7,36.4,0.0
2025-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-28,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.0
2025-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,3.2,0.0
2025-11-01,0.0,0.0,0.0,0.0,35.2,0.0,0.0,0.0,0.0,0.0,34.3,23.6,0.0,0.0,20.0,0.0,113.1,35.2,0.0
2025-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,0.0
2025-11-03,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-05,0.0,0.3,0.0,1.4,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.5,0.0,9.5,5.0,0.0
2025-11-06,40.0,43.2,37.0,50.5,45.0,10.9,12.3,0.0,0.0,0.0,0.0,9.5,0.0,24.0,23.0,43.6,339.0,50.5,0.0
2025-11-07,5.4,5.0,0.4,1.0,0.4,0.0,0.0,0.0,0.0,2.2,0.0,0.0,10.0,2.0,0.0,2.0,28.4,10.0,0.0
2025-11-08,28.0,9.8,20.0,12.1,8.1,3.5,44.5,15.7,11.3,8.0,48.7,8.2,32.5,2.0,11.5,0.0,263.9,48.7,0.0
2025-11-09,0.0,0.5,0.0,0.8,6.5,0.0,0.0,0.0,0.0,0.0,1.2,6.2,0.2,0.0,0.0,0.0,15.4,6.5,0.0
2025-11-10,18.0,47.5,6.7,26.0,4.0,1.0,0.6,0.0,47.4,18.3,0.0,0.0,0.0,21.0,14.0,26.3,230.8,47.5,0.0
2025-11-11,0.0,5.6,0.0,14.2,6.7,14.0,0.0,0.0,0.0,0.0,0.0,0.0,35.5,1.0,0.5,0.0,77.5,35.5,0.0
2025-11-12,0.0,6.8,5.2,0.7,69.8,0.0,7.5,1.1,3.4,3.5,19.3,0.0,3.5,21.0,2.5,0.0,144.3,69.8,0.0
2025-11-13,2.7,4.2,4.5,1.7,61.3,10.0,34.5,3.5,29.0,51.4,0.0,5.0,5.0,42.0,5.5,5.0,265.3,61.3,0.0
2025-11-14,9.5,12.6,20.4,22.3,74.5,1.1,0.0,0.0,0.0,0.0,0.0,0.0,16.5,6.0,47.0,0.0,209.9,74.5,0.0
2025-11-15,0.0,0.3,0.0,0.0,1.0,0.0,0.0,0.0,18.6,22.5,1.3,0.0,0.0,0.0,0.0,23.4,67.1,23.4,0.0
2025-11-16,4.0,16.0,1.0,4.0,0.0,0.0,1.6,12.5,0.0,0.0,15.6,14.0,14.5,0.0,1.5,9.5,94.2,16.0,0.0
2025-11-17,28.5,24.4,25.0,27.2,51.5,50.3,52.0,97.0,24.2,30.5,41.2,26.0,57.0,43.0,49.5,0.0,627.3,97.0,0.0
2025-11-18,26.0,60.5,17.0,19.3,73.6,13.0,25.3,0.0,1.3,2.5,6.1,8.7,10.0,7.0,22.5,9.7,302.5,73.6,0.0
2025-11-19,7.5,38.2,4.0,7.5,33.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.7,38.2,0.0
2025-11-20,0.0,27.8,0.0,5.1,3.9,8.3,6.5,13.7,0.0,1.0,20.4,2.2,6.0,4.0,0.0,6.4,105.3,27.8,0.0
2025-11-21,2.0,18.5,8.0,9.6,29.0,12.3,2.5,29.0,53.2,34.5,19.5,10.8,87.5,137.0,0.0,5.2,458.6,137.0,0.0
2025-11-22,15.0,16.4,16.8,11.3,9.0,3.3,8.5,63.4,20.0,26.0,67.7,39.0,26.5,7.0,19.0,51.2,400.1,67.7,3.3
2025-11-23,71.0,25.5,27.0,37.4,21.0,55.7,20.0,14.3,16.5,9.8,21.2,31.5,55.4,4.0,34.0,23.0,467.3,71.0,4.0
2025-11-24,46.0,38.9,40.0,24.5,26.0,26.8,26.6,80.1,95.0,84.0,0.0,28.8,32.5,22.0,39.0,100.0,710.2,100.0,0.0
2025-11-26,73.5,79.5,67.0,78.6,69.6,76.6,91.0,200.0,200.0,267.0,230.4,145.0,51.0,43.0,88.5,163.5,1924.2,267.0,43.0
2025-11-27,275.0,358.2,182.0,271.6,294.3,225.1,253.0,200.0,336.7,278.8,204.2,272.0,77.0,130.0,207.5,48.4,3613.8,358.2,48.4
2025-11-28,191.0,146.0,177.0,247.9,226.4,52.7,0.0,16.0,2.8,6.2,0.0,0.0,0.0,36.0,NA,3.4,1105.4,247.9,0.0
2025-11-29,12.0,16.5,18.0,20.0,0.0,4.3,4.5,0.0,0.0,0.0,25.8,16.5,0.0,2.0,6.5,0.0,126.1,25.8,0.0
2025-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-01,0.0,0.0,0.8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,4.8,3.5,0.0
2025-12-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-03,,0.0,0.0,0.0,0.0,0.0,0.0,2.4,,2.2,7.5,1.0,0.0,0.0,0.0,0.0,13.1,7.5,0.0
2025-12-04,0.0,0.2,2.0,0.0,31.7,0.0,0.0,0.0,0.7,0.0,3.0,2.5,0.0,34.0,23.5,0.0,97.6,34.0,0.0
2025-12-05,0.0,2.5,1.5,8.5,1.0,3.2,8.0,19.5,40.4,43.2,22.3,8.3,4.0,43.0,11.0,12.0,228.4,43.2,0.0
2025-12-06,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,12.0,0.0,0.0,16.8,12.0,0.0
2025-12-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.6,6.0,11.4,0.0,0.0,7.0,0.0,1.0,42.0,16.6,0.0
2025-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.5,6.5,3.5,0.0
2025-12-09,2.0,0.0,1.0,3.1,0.0,1.0,0.0,17.1,15.0,25.4,7.3,33.9,0.0,0.0,0.5,6.2,112.5,33.9,0.0
2025-12-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.3,1.5,23.5,6.3,0.0,0.0,0.0,0.5,35.0,23.5,0.0
2025-12-11,24.1,10.5,95.0,10.9,18.0,9.5,12.0,33.4,49.6,6.2,32.8,8.0,21.0,7.0,85.5,29.0,452.5,95.0,6.2
2025-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,2.6,8.0,3.7,1.1,0.0,48.0,0.0,0.0,67.2,48.0,0.0
2025-12-13,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.3,3.6,4.0,14.6,2.8,0.0,14.0,16.5,0.0,57.8,16.5,0.0
2025-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,3.9,4.5,7.9,0.0,0.0,0.0,0.0,0.0,18.2,7.9,0.0
2025-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,12.0,13.6,12.0,0.0
2025-12-17,3.0,2.5,6.5,3.0,1.8,2.3,3.4,91.0,103.0,92.0,51.3,25.5,4.0,0.0,8.5,45.0,442.8,103.0,0.0
2025-12-18,1.0,1.3,0.0,0.6,2.9,1.8,0.0,46.0,65.5,55.4,59.4,48.1,0.0,3.0,0.0,47.0,332.0,65.5,0.0
2025-12-19,4.0,2.6,6.2,1.8,0.5,9.5,0.0,11.5,41.6,54.1,0.0,1.8,12.0,2.0,4.0,9.0,160.6,54.1,0.0
2025-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,2.0,4.1,0.0,0.0,0.0,20.0,0.5,4.0,31.4,20.0,0.0
2025-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.1,2.6,0.0,0.0,0.0,0.0,0.0,15.0,21.2,15.0,0.0
2025-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0
2025-12-24,10.0,6.8,9.5,10.4,3.6,0.0,1.4,0.0,1.3,0.6,8.7,0.0,4.0,15.0,12.0,0.0,83.3,15.0,0.0
2025-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,23.0,23.0,0.0
2025-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.6,0.0,0.0,0.0,1.0,0.0,0.0,2.9,1.3,0.0
2025-12-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,2.4,0.0,0.0,0.0,0.0,12.0,17.3,12.0,0.0
2025-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,4.5,29.7,0.0,0.0,6.0,0.0,0.0,44.3,29.7,0.0
2025-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,3.5,3.8,3.2,0.0,0.0,0.0,0.0,3.0,16.9,3.8,0.0
2025-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,3.0,15.0,12.0,0.0
2025-12-31,6.0,17.8,18.5,30.9,10.1,16.2,15.0,0.0,2.6,4.1,20.3,10.0,53.0,3.0,4.5,0.0,212.0,53.0,0.0
2026-01-01,0.0,14.0,0.0,7.1,0.3,0.0,12.5,2.5,12.7,20.5,35.2,0.0,47.0,0.0,0.0,17.0,168.8,47.0,0.0
2026-01-02,,3.7,0.0,2.2,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9,3.7,0.0
2026-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,3.3,1.5,0.0,0.0,0.0,0.0,3.0,10.6,3.3,0.0
2026-01-05,4.5,1.6,3.5,3.7,0.8,4.7,2.0,34.5,90.5,60.8,30.5,10.2,36.5,16.0,4.5,40.0,344.3,90.5,0.8
2026-01-06,7.0,6.5,0.0,6.3,0.0,10.8,13.0,16.0,15.7,27.6,19.4,2.6,0.0,0.0,0.5,66.0,191.4,66.0,0.0
2026-01-07,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.1,3.6,5.0,1.0,0.0,0.0,0.0,0.0,6.0,19.3,6.0,0.0
2026-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.8,8.3,6.2,9.2,0.0,0.0,0.0,13.5,42.4,13.5,0.0
2026-01-09,0.5,2.5,0.0,1.1,2.0,1.3,3.7,1.5,3.3,5.0,16.7,9.0,0.0,0.0,0.0,0.2,46.8,16.7,0.0
2026-01-10,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,1.7,3.4,0.0,0.0,2.0,0.0,8.3,17.8,8.3,0.0
2026-01-11,13.0,1.5,8.0,15.0,11.5,2.9,2.4,0.0,0.0,3.5,22.2,0.0,0.0,0.0,8.0,2.0,90.0,22.2,0.0
2026-01-12,2.5,0.2,0.5,1.7,0.3,0.7,13.8,11.5,6.5,7.4,6.5,3.2,0.0,0.0,0.0,8.0,62.8,13.8,0.0
2026-01-13,0.0,0.0,0.0,0.0,4.1,0.0,0.0,0.0,0.0,0.0,5.5,0.0,20.5,2.0,0.0,0.0,32.1,20.5,0.0
2026-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,6.0,0.0
2026-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
